==========================================
SLURM_JOB_ID = 2499598
SLURM_JOB_NODELIST = b08-20
TMPDIR = /tmp/SLURM_2499598
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223716_SRP271933_Undaria_pinnatifida_individual_4_2016-04-19_INTRO_Fr_Roscoff_4_France.mark_dupes.bam -O SRR12223716_SRP271933_Undaria_pinnatifida_individual_4_2016-04-19_INTRO_Fr_Roscoff_4_France.g.vcf.gz -ERC GVCF
19:19:11.552 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 07, 2021 7:19:11 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
19:19:11.774 INFO  HaplotypeCaller - ------------------------------------------------------------
19:19:11.775 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
19:19:11.775 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
19:19:11.775 INFO  HaplotypeCaller - Executing as mharden@b08-20.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
19:19:11.775 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
19:19:11.776 INFO  HaplotypeCaller - Start Date/Time: November 7, 2021 7:19:11 PM PST
19:19:11.776 INFO  HaplotypeCaller - ------------------------------------------------------------
19:19:11.776 INFO  HaplotypeCaller - ------------------------------------------------------------
19:19:11.776 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
19:19:11.777 INFO  HaplotypeCaller - Picard Version: 2.25.4
19:19:11.777 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
19:19:11.777 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
19:19:11.777 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
19:19:11.777 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
19:19:11.777 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
19:19:11.777 INFO  HaplotypeCaller - Deflater: IntelDeflater
19:19:11.777 INFO  HaplotypeCaller - Inflater: IntelInflater
19:19:11.777 INFO  HaplotypeCaller - GCS max retries/reopens: 20
19:19:11.777 INFO  HaplotypeCaller - Requester pays: disabled
19:19:11.778 INFO  HaplotypeCaller - Initializing engine
19:19:12.703 INFO  HaplotypeCaller - Done initializing engine
19:19:12.705 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
19:19:12.722 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
19:19:12.722 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
19:19:12.743 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
19:19:12.968 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
19:19:13.010 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
19:19:13.011 INFO  IntelPairHmm - Available threads: 12
19:19:13.011 INFO  IntelPairHmm - Requested threads: 4
19:19:13.011 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
19:19:13.075 INFO  ProgressMeter - Starting traversal
19:19:13.075 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
13:21:58.064 INFO  ProgressMeter -         LG26:2018557           1082.7               3310990           3057.9
13:22:08.729 INFO  ProgressMeter -         LG26:2224986           1082.9               3312180           3058.5
13:22:19.029 INFO  ProgressMeter -         LG26:2311925           1083.1               3312770           3058.6
13:22:29.353 INFO  ProgressMeter -         LG26:2356855           1083.3               3313090           3058.4
13:22:40.318 INFO  ProgressMeter -         LG26:2558343           1083.5               3314220           3058.9
13:22:51.083 INFO  ProgressMeter -         LG26:2586425           1083.6               3314420           3058.6
13:23:01.113 INFO  ProgressMeter -         LG26:2778426           1083.8               3315400           3059.0
13:23:11.200 INFO  ProgressMeter -         LG26:2947972           1084.0               3316450           3059.5
13:23:21.237 INFO  ProgressMeter -         LG26:2990543           1084.1               3316750           3059.3
13:23:31.250 INFO  ProgressMeter -         LG26:3288497           1084.3               3318170           3060.2
13:23:41.967 INFO  ProgressMeter -         LG26:3528324           1084.5               3319410           3060.8
13:23:52.003 INFO  ProgressMeter -         LG26:3563188           1084.6               3319680           3060.6
13:24:03.431 INFO  ProgressMeter -         LG26:3624200           1084.8               3320040           3060.4
13:24:14.628 INFO  ProgressMeter -         LG26:3649587           1085.0               3320240           3060.1
13:24:24.745 INFO  ProgressMeter -         LG26:3729392           1085.2               3320630           3059.9
13:24:37.024 INFO  ProgressMeter -         LG26:3746865           1085.4               3320740           3059.5
13:24:47.780 INFO  ProgressMeter -         LG26:3766294           1085.6               3320870           3059.1
13:24:57.981 INFO  ProgressMeter -         LG26:3916168           1085.7               3321800           3059.5
13:25:08.092 INFO  ProgressMeter -         LG26:3950773           1085.9               3322090           3059.2
13:25:18.528 INFO  ProgressMeter -         LG26:4084353           1086.1               3322900           3059.5
13:25:28.616 INFO  ProgressMeter -         LG26:4148367           1086.3               3323340           3059.4
13:25:38.787 INFO  ProgressMeter -         LG26:4234217           1086.4               3323870           3059.4
13:25:48.833 INFO  ProgressMeter -         LG26:4416545           1086.6               3325000           3060.0
13:25:59.163 INFO  ProgressMeter -         LG26:4552068           1086.8               3325730           3060.2
13:26:10.031 INFO  ProgressMeter -         LG26:4557824           1086.9               3325770           3059.7
13:26:20.260 INFO  ProgressMeter -         LG26:4614366           1087.1               3326180           3059.6
13:26:30.306 INFO  ProgressMeter -         LG26:4659560           1087.3               3326530           3059.5
13:26:41.537 INFO  ProgressMeter -         LG26:4716980           1087.5               3326950           3059.3
13:26:51.857 INFO  ProgressMeter -         LG26:4794101           1087.6               3327480           3059.3
13:27:01.892 INFO  ProgressMeter -         LG26:5120188           1087.8               3329120           3060.4
13:27:11.899 INFO  ProgressMeter -         LG26:5192879           1088.0               3329610           3060.4
13:27:22.068 INFO  ProgressMeter -         LG26:5291298           1088.1               3330210           3060.4
13:27:32.405 INFO  ProgressMeter -         LG26:5378762           1088.3               3330790           3060.5
13:27:42.497 INFO  ProgressMeter -         LG26:5495941           1088.5               3331460           3060.6
13:27:52.891 INFO  ProgressMeter -         LG26:5626243           1088.7               3332170           3060.8
13:28:02.907 INFO  ProgressMeter -         LG26:5782044           1088.8               3333120           3061.2
13:28:12.947 INFO  ProgressMeter -         LG26:5937925           1089.0               3333960           3061.5
13:28:23.651 INFO  ProgressMeter -         LG26:6043156           1089.2               3334700           3061.7
13:28:33.665 INFO  ProgressMeter -         LG26:6214355           1089.3               3335710           3062.1
13:28:43.668 INFO  ProgressMeter -         LG26:6294776           1089.5               3336240           3062.1
13:28:53.669 INFO  ProgressMeter -         LG26:6644741           1089.7               3337960           3063.3
13:29:03.968 INFO  ProgressMeter -         LG26:6797655           1089.8               3338800           3063.5
13:29:14.087 INFO  ProgressMeter -         LG26:7004296           1090.0               3339920           3064.1
13:29:24.120 INFO  ProgressMeter -         LG26:7154995           1090.2               3340820           3064.5
13:29:34.266 INFO  ProgressMeter -         LG26:7292263           1090.4               3341620           3064.7
13:29:44.331 INFO  ProgressMeter -         LG26:7503214           1090.5               3342670           3065.2
13:29:54.338 INFO  ProgressMeter -         LG26:7541621           1090.7               3342920           3065.0
13:30:04.404 INFO  ProgressMeter -         LG26:7670908           1090.9               3343660           3065.2
13:30:14.419 INFO  ProgressMeter -         LG26:8240237           1091.0               3346140           3067.0
13:30:24.454 INFO  ProgressMeter -         LG26:8404115           1091.2               3347070           3067.4
13:30:34.812 INFO  ProgressMeter -         LG26:8750087           1091.4               3348620           3068.3
13:30:44.956 INFO  ProgressMeter -         LG26:8785467           1091.5               3348860           3068.0
13:30:55.204 INFO  ProgressMeter -         LG26:9000669           1091.7               3349900           3068.5
13:31:05.254 INFO  ProgressMeter -         LG26:9138397           1091.9               3350800           3068.9
13:31:15.319 INFO  ProgressMeter -         LG26:9333900           1092.0               3351970           3069.5
13:31:25.691 INFO  ProgressMeter -         LG26:9439708           1092.2               3352680           3069.6
13:31:35.875 INFO  ProgressMeter -         LG26:9468191           1092.4               3352900           3069.4
13:31:46.028 INFO  ProgressMeter -         LG26:9480045           1092.5               3352980           3069.0
13:31:56.067 INFO  ProgressMeter -         LG26:9649636           1092.7               3353870           3069.3
13:32:06.136 INFO  ProgressMeter -         LG26:9774493           1092.9               3354630           3069.5
13:32:16.739 INFO  ProgressMeter -         LG26:9919262           1093.1               3355510           3069.8
13:32:27.511 INFO  ProgressMeter -        LG26:10084485           1093.2               3356470           3070.2
13:32:37.586 INFO  ProgressMeter -        LG26:10132283           1093.4               3356810           3070.0
13:32:48.366 INFO  ProgressMeter -        LG26:10197083           1093.6               3357280           3070.0
13:32:58.400 INFO  ProgressMeter -        LG26:10434329           1093.8               3358500           3070.6
13:33:08.441 INFO  ProgressMeter -        LG26:10925593           1093.9               3360680           3072.1
13:33:18.441 INFO  ProgressMeter -        LG26:11342959           1094.1               3362620           3073.4
13:33:28.727 INFO  ProgressMeter -        LG26:11415819           1094.3               3363100           3073.4
13:33:39.185 INFO  ProgressMeter -        LG26:11463528           1094.4               3363470           3073.2
13:33:49.265 INFO  ProgressMeter -        LG26:11501461           1094.6               3363760           3073.0
13:33:59.317 INFO  ProgressMeter -        LG26:11597798           1094.8               3364450           3073.2
13:34:09.346 INFO  ProgressMeter -        LG26:11641928           1094.9               3364800           3073.1
13:34:19.534 INFO  ProgressMeter -        LG26:11661960           1095.1               3364950           3072.7
13:34:30.016 INFO  ProgressMeter -        LG26:11683660           1095.3               3365090           3072.3
13:34:40.479 INFO  ProgressMeter -        LG26:11783860           1095.5               3365610           3072.3
13:34:50.679 INFO  ProgressMeter -        LG26:11826956           1095.6               3365950           3072.2
13:35:01.026 INFO  ProgressMeter -        LG26:11872206           1095.8               3366300           3072.0
13:35:11.351 INFO  ProgressMeter -        LG26:11910267           1096.0               3366600           3071.8
13:35:21.706 INFO  ProgressMeter -        LG26:11925013           1096.1               3366710           3071.4
13:35:33.298 INFO  ProgressMeter -        LG26:11960796           1096.3               3366970           3071.1
13:35:43.482 INFO  ProgressMeter -        LG26:12059214           1096.5               3367580           3071.2
13:35:53.708 INFO  ProgressMeter -        LG26:12397157           1096.7               3369220           3072.2
13:36:04.705 INFO  ProgressMeter -        LG26:12566714           1096.9               3370200           3072.6
13:36:14.785 INFO  ProgressMeter -        LG26:12647503           1097.0               3370760           3072.6
13:36:24.816 INFO  ProgressMeter -        LG26:12690035           1097.2               3371080           3072.5
13:36:35.310 INFO  ProgressMeter -        LG26:12820249           1097.4               3371830           3072.6
13:36:46.491 INFO  ProgressMeter -        LG26:12859911           1097.6               3372160           3072.4
13:36:56.516 INFO  ProgressMeter -        LG26:12881520           1097.7               3372320           3072.1
13:37:06.591 INFO  ProgressMeter -        LG26:12903920           1097.9               3372500           3071.8
13:37:16.777 INFO  ProgressMeter -        LG26:12930300           1098.1               3372690           3071.5
13:37:26.830 INFO  ProgressMeter -        LG26:13076464           1098.2               3373530           3071.8
13:37:37.355 INFO  ProgressMeter -        LG26:13154640           1098.4               3373910           3071.6
13:37:48.563 INFO  ProgressMeter -        LG26:13185594           1098.6               3374170           3071.4
13:37:58.881 INFO  ProgressMeter -        LG26:13205905           1098.8               3374320           3071.0
13:38:09.181 INFO  ProgressMeter -        LG26:13218960           1098.9               3374410           3070.6
13:38:19.695 INFO  ProgressMeter -        LG26:13257493           1099.1               3374630           3070.3
13:38:30.274 INFO  ProgressMeter -        LG26:13375356           1099.3               3375310           3070.5
13:38:40.670 INFO  ProgressMeter -        LG26:13406453           1099.5               3375550           3070.2
13:38:50.926 INFO  ProgressMeter -        LG26:13437548           1099.6               3375780           3069.9
13:39:00.965 INFO  ProgressMeter -          LG27:124790           1099.8               3376500           3070.1
13:39:10.979 INFO  ProgressMeter -          LG27:404641           1100.0               3377900           3070.9
13:39:21.019 INFO  ProgressMeter -          LG27:466812           1100.1               3378320           3070.8
13:39:31.510 INFO  ProgressMeter -          LG27:670725           1100.3               3379400           3071.3
13:39:42.565 INFO  ProgressMeter -         LG27:1155227           1100.5               3381660           3072.9
13:39:52.615 INFO  ProgressMeter -         LG27:1205675           1100.7               3381930           3072.6
13:40:02.790 INFO  ProgressMeter -         LG27:1277162           1100.8               3382280           3072.5
13:40:13.370 INFO  ProgressMeter -         LG27:1302869           1101.0               3382440           3072.1
13:40:23.879 INFO  ProgressMeter -         LG27:1331235           1101.2               3382610           3071.8
13:40:33.938 INFO  ProgressMeter -         LG27:1381951           1101.3               3382960           3071.7
13:40:44.261 INFO  ProgressMeter -         LG27:1505102           1101.5               3383750           3071.9
13:40:54.375 INFO  ProgressMeter -         LG27:1575864           1101.7               3384280           3071.9
13:41:05.157 INFO  ProgressMeter -         LG27:1626448           1101.9               3384660           3071.7
13:41:15.166 INFO  ProgressMeter -         LG27:1715147           1102.0               3385200           3071.8
13:41:25.183 INFO  ProgressMeter -         LG27:1860126           1102.2               3386070           3072.1
13:41:35.626 INFO  ProgressMeter -         LG27:2053538           1102.4               3387110           3072.6
13:41:46.019 INFO  ProgressMeter -         LG27:2355757           1102.5               3388650           3073.5
13:41:56.130 INFO  ProgressMeter -         LG27:2424276           1102.7               3389120           3073.4
13:42:06.339 INFO  ProgressMeter -         LG27:2479747           1102.9               3389490           3073.3
13:42:16.487 INFO  ProgressMeter -         LG27:2522275           1103.1               3389780           3073.1
13:42:26.555 INFO  ProgressMeter -         LG27:2757824           1103.2               3391150           3073.9
13:42:37.217 INFO  ProgressMeter -         LG27:2841749           1103.4               3391770           3073.9
13:42:47.259 INFO  ProgressMeter -         LG27:2969397           1103.6               3392620           3074.2
13:42:57.451 INFO  ProgressMeter -         LG27:3082166           1103.7               3393340           3074.4
13:43:07.455 INFO  ProgressMeter -         LG27:3339819           1103.9               3394770           3075.2
13:43:17.509 INFO  ProgressMeter -         LG27:3386975           1104.1               3395010           3075.0
13:43:28.973 INFO  ProgressMeter -         LG27:3402298           1104.3               3395110           3074.5
13:43:40.071 INFO  ProgressMeter -         LG27:3418579           1104.4               3395210           3074.1
13:43:50.229 INFO  ProgressMeter -         LG27:3429904           1104.6               3395290           3073.7
13:44:00.352 INFO  ProgressMeter -         LG27:3460329           1104.8               3395490           3073.4
13:44:10.381 INFO  ProgressMeter -         LG27:3500264           1105.0               3395810           3073.3
13:44:20.412 INFO  ProgressMeter -         LG27:3591120           1105.1               3396390           3073.3
13:44:30.694 INFO  ProgressMeter -         LG27:3745943           1105.3               3397190           3073.6
13:44:41.682 INFO  ProgressMeter -         LG27:4016887           1105.5               3398670           3074.4
13:44:51.711 INFO  ProgressMeter -         LG27:4077473           1105.6               3399150           3074.4
13:45:01.958 INFO  ProgressMeter -         LG27:4199632           1105.8               3399990           3074.6
13:45:12.246 INFO  ProgressMeter -         LG27:4230452           1106.0               3400250           3074.4
13:45:22.390 INFO  ProgressMeter -         LG27:4260907           1106.2               3400490           3074.2
13:45:35.417 INFO  ProgressMeter -         LG27:4286519           1106.4               3400700           3073.7
13:45:47.619 INFO  ProgressMeter -         LG27:4295724           1106.6               3400760           3073.2
13:45:57.769 INFO  ProgressMeter -         LG27:4313947           1106.7               3400910           3072.9
13:46:07.957 INFO  ProgressMeter -         LG27:4342696           1106.9               3401150           3072.6
13:46:18.039 INFO  ProgressMeter -         LG27:4385703           1107.1               3401470           3072.5
13:46:29.435 INFO  ProgressMeter -         LG27:4445008           1107.3               3401840           3072.3
13:46:39.503 INFO  ProgressMeter -         LG27:4486721           1107.4               3402110           3072.0
13:46:49.788 INFO  ProgressMeter -         LG27:4503647           1107.6               3402230           3071.7
13:47:01.440 INFO  ProgressMeter -         LG27:4509965           1107.8               3402270           3071.2
13:47:12.118 INFO  ProgressMeter -         LG27:4523177           1108.0               3402350           3070.8
13:47:22.177 INFO  ProgressMeter -         LG27:4576832           1108.2               3402640           3070.6
13:47:32.503 INFO  ProgressMeter -         LG27:4606452           1108.3               3402790           3070.2
13:47:46.325 INFO  ProgressMeter -         LG27:4637808           1108.6               3403030           3069.8
13:47:58.174 INFO  ProgressMeter -         LG27:4646367           1108.8               3403090           3069.3
13:48:08.789 INFO  ProgressMeter -         LG27:4660016           1108.9               3403180           3068.9
13:48:19.134 INFO  ProgressMeter -         LG27:4666627           1109.1               3403230           3068.5
13:48:29.817 INFO  ProgressMeter -         LG27:4676199           1109.3               3403310           3068.0
13:48:40.560 INFO  ProgressMeter -         LG27:4681549           1109.5               3403350           3067.6
13:48:50.901 INFO  ProgressMeter -         LG27:4691578           1109.6               3403420           3067.2
13:49:02.888 INFO  ProgressMeter -         LG27:4725183           1109.8               3403630           3066.8
13:49:14.658 INFO  ProgressMeter -         LG27:4737467           1110.0               3403720           3066.3
13:49:24.672 INFO  ProgressMeter -         LG27:4764576           1110.2               3403940           3066.1
13:49:35.665 INFO  ProgressMeter -         LG27:4779529           1110.4               3404040           3065.7
13:49:46.036 INFO  ProgressMeter -         LG27:4895510           1110.5               3404750           3065.8
13:49:56.748 INFO  ProgressMeter -         LG27:4956145           1110.7               3405220           3065.8
13:50:06.948 INFO  ProgressMeter -         LG27:5050180           1110.9               3405780           3065.8
13:50:16.991 INFO  ProgressMeter -         LG27:5152527           1111.1               3406430           3065.9
13:50:27.248 INFO  ProgressMeter -         LG27:5227823           1111.2               3406960           3065.9
13:50:37.806 INFO  ProgressMeter -         LG27:5236669           1111.4               3407020           3065.5
13:50:47.864 INFO  ProgressMeter -         LG27:5253679           1111.6               3407160           3065.2
13:50:58.885 INFO  ProgressMeter -         LG27:5282071           1111.8               3407360           3064.8
13:51:10.210 INFO  ProgressMeter -         LG27:5316263           1112.0               3407580           3064.5
13:51:20.494 INFO  ProgressMeter -         LG27:5348000           1112.1               3407790           3064.2
13:51:31.089 INFO  ProgressMeter -         LG27:5364186           1112.3               3407930           3063.9
13:51:41.603 INFO  ProgressMeter -         LG27:5412849           1112.5               3408320           3063.7
13:51:52.213 INFO  ProgressMeter -         LG27:5457104           1112.7               3408660           3063.5
13:52:02.282 INFO  ProgressMeter -         LG27:5477145           1112.8               3408790           3063.2
13:52:13.205 INFO  ProgressMeter -         LG27:5510505           1113.0               3409040           3062.9
13:52:23.242 INFO  ProgressMeter -         LG27:5551102           1113.2               3409370           3062.8
13:52:33.261 INFO  ProgressMeter -         LG27:5611775           1113.3               3409830           3062.7
13:52:43.388 INFO  ProgressMeter -         LG27:5690688           1113.5               3410340           3062.7
13:52:53.472 INFO  ProgressMeter -         LG27:5720838           1113.7               3410540           3062.4
13:53:03.966 INFO  ProgressMeter -         LG27:5837258           1113.8               3411290           3062.6
13:53:14.019 INFO  ProgressMeter -         LG27:6022556           1114.0               3412280           3063.0
13:53:24.658 INFO  ProgressMeter -         LG27:6202896           1114.2               3413440           3063.6
13:53:34.683 INFO  ProgressMeter -         LG27:6229744           1114.4               3413650           3063.3
13:53:44.743 INFO  ProgressMeter -         LG27:6261094           1114.5               3413890           3063.1
13:53:55.462 INFO  ProgressMeter -         LG27:6369876           1114.7               3414580           3063.2
13:54:05.541 INFO  ProgressMeter -         LG27:6397867           1114.9               3414780           3062.9
13:54:17.923 INFO  ProgressMeter -         LG27:6440965           1115.1               3415050           3062.6
13:54:28.819 INFO  ProgressMeter -         LG27:6447414           1115.3               3415100           3062.1
13:54:38.858 INFO  ProgressMeter -         LG27:6460337           1115.4               3415190           3061.8
13:54:48.868 INFO  ProgressMeter -         LG27:6674554           1115.6               3416360           3062.4
13:54:58.868 INFO  ProgressMeter -         LG27:6783365           1115.8               3417020           3062.5
13:55:09.382 INFO  ProgressMeter -         LG27:6942437           1115.9               3417980           3062.9
13:55:19.390 INFO  ProgressMeter -         LG27:7051088           1116.1               3418640           3063.0
13:55:29.636 INFO  ProgressMeter -         LG27:7150078           1116.3               3419200           3063.0
13:55:40.190 INFO  ProgressMeter -         LG27:7180363           1116.5               3419470           3062.8
13:55:50.231 INFO  ProgressMeter -         LG27:7232018           1116.6               3419800           3062.6
13:56:00.553 INFO  ProgressMeter -         LG27:7371397           1116.8               3420580           3062.9
13:56:11.445 INFO  ProgressMeter -         LG27:7613662           1117.0               3421740           3063.4
13:56:21.625 INFO  ProgressMeter -         LG27:7625127           1117.1               3421830           3063.0
13:56:31.641 INFO  ProgressMeter -         LG27:7641276           1117.3               3421960           3062.7
13:56:42.184 INFO  ProgressMeter -         LG27:7665036           1117.5               3422160           3062.4
13:56:52.204 INFO  ProgressMeter -         LG27:7854203           1117.7               3423120           3062.8
13:57:02.220 INFO  ProgressMeter -         LG27:8113983           1117.8               3424340           3063.4
13:57:12.231 INFO  ProgressMeter -         LG27:8301167           1118.0               3425450           3063.9
13:57:22.376 INFO  ProgressMeter -         LG27:8347459           1118.2               3425750           3063.8
13:57:32.802 INFO  ProgressMeter -         LG27:8402247           1118.3               3426060           3063.6
13:57:43.153 INFO  ProgressMeter -         LG27:8744957           1118.5               3427810           3064.6
13:57:53.610 INFO  ProgressMeter -         LG27:8817457           1118.7               3428330           3064.6
13:58:03.881 INFO  ProgressMeter -         LG27:8844196           1118.8               3428550           3064.4
13:58:14.253 INFO  ProgressMeter -         LG27:8878477           1119.0               3428830           3064.1
13:58:24.499 INFO  ProgressMeter -         LG27:8894676           1119.2               3428960           3063.8
13:58:34.900 INFO  ProgressMeter -         LG27:8909407           1119.4               3429060           3063.4
13:58:45.084 INFO  ProgressMeter -         LG27:8928789           1119.5               3429210           3063.1
13:58:55.960 INFO  ProgressMeter -         LG27:8953541           1119.7               3429430           3062.8
13:59:06.706 INFO  ProgressMeter -         LG27:8985770           1119.9               3429670           3062.5
13:59:17.056 INFO  ProgressMeter -         LG27:9003209           1120.1               3429810           3062.1
13:59:27.174 INFO  ProgressMeter -         LG27:9041974           1120.2               3430150           3062.0
13:59:37.193 INFO  ProgressMeter -         LG27:9088444           1120.4               3430470           3061.8
13:59:47.446 INFO  ProgressMeter -         LG27:9148360           1120.6               3430870           3061.7
13:59:57.519 INFO  ProgressMeter -         LG27:9277771           1120.7               3431670           3062.0
14:00:07.522 INFO  ProgressMeter -         LG27:9328884           1120.9               3432040           3061.8
14:00:17.532 INFO  ProgressMeter -         LG27:9371555           1121.1               3432360           3061.7
14:00:27.808 INFO  ProgressMeter -         LG27:9414858           1121.2               3432620           3061.4
14:00:37.866 INFO  ProgressMeter -         LG27:9438689           1121.4               3432810           3061.1
14:00:48.136 INFO  ProgressMeter -         LG27:9468607           1121.6               3433030           3060.9
14:00:58.337 INFO  ProgressMeter -         LG27:9490377           1121.8               3433210           3060.6
14:01:08.372 INFO  ProgressMeter -         LG27:9531744           1121.9               3433530           3060.4
14:01:19.423 INFO  ProgressMeter -         LG27:9569138           1122.1               3433850           3060.2
14:01:29.448 INFO  ProgressMeter -         LG27:9597184           1122.3               3434070           3059.9
14:01:39.459 INFO  ProgressMeter -         LG27:9850724           1122.4               3435480           3060.7
14:01:49.544 INFO  ProgressMeter -         LG27:9882233           1122.6               3435720           3060.5
14:01:59.726 INFO  ProgressMeter -        LG27:10014777           1122.8               3436420           3060.6
14:02:09.949 INFO  ProgressMeter -        LG27:10246661           1122.9               3437490           3061.1
14:02:20.173 INFO  ProgressMeter -        LG27:10358978           1123.1               3438250           3061.3
14:02:30.920 INFO  ProgressMeter -        LG27:10395638           1123.3               3438480           3061.1
14:02:40.988 INFO  ProgressMeter -        LG27:10417783           1123.5               3438610           3060.7
14:02:51.261 INFO  ProgressMeter -        LG27:10593471           1123.6               3439540           3061.1
14:03:01.436 INFO  ProgressMeter -        LG27:10671911           1123.8               3440000           3061.0
14:03:11.469 INFO  ProgressMeter -        LG27:10821101           1124.0               3440860           3061.3
14:03:21.469 INFO  ProgressMeter -        LG27:10910327           1124.1               3441390           3061.4
14:03:32.107 INFO  ProgressMeter -        LG27:10984501           1124.3               3441850           3061.3
14:03:43.035 INFO  ProgressMeter -        LG27:11010822           1124.5               3442060           3061.0
14:03:53.699 INFO  ProgressMeter -        LG27:11027832           1124.7               3442180           3060.6
14:04:03.911 INFO  ProgressMeter -        LG27:11058551           1124.8               3442400           3060.3
14:04:13.969 INFO  ProgressMeter -        LG27:11218756           1125.0               3443230           3060.6
14:04:25.084 INFO  ProgressMeter -        LG27:11287885           1125.2               3443670           3060.5
14:04:35.128 INFO  ProgressMeter -        LG27:11359755           1125.4               3444070           3060.4
14:04:45.326 INFO  ProgressMeter -        LG27:11526707           1125.5               3445050           3060.8
14:04:55.358 INFO  ProgressMeter -        LG27:11776020           1125.7               3446460           3061.6
14:05:05.537 INFO  ProgressMeter -        LG27:11943264           1125.9               3447370           3061.9
14:05:15.808 INFO  ProgressMeter -        LG27:11974387           1126.0               3447610           3061.7
14:05:25.947 INFO  ProgressMeter -        LG27:12004958           1126.2               3447850           3061.5
14:05:36.382 INFO  ProgressMeter -        LG27:12193509           1126.4               3448830           3061.8
14:05:46.450 INFO  ProgressMeter -        LG27:12365049           1126.6               3449800           3062.3
14:05:56.463 INFO  ProgressMeter -          LG28:127284           1126.7               3451200           3063.0
14:06:07.220 INFO  ProgressMeter -          LG28:400611           1126.9               3452570           3063.8
14:06:17.280 INFO  ProgressMeter -          LG28:513719           1127.1               3453210           3063.9
14:06:27.617 INFO  ProgressMeter -          LG28:710039           1127.2               3454250           3064.3
14:06:37.824 INFO  ProgressMeter -          LG28:774409           1127.4               3454600           3064.2
14:06:47.900 INFO  ProgressMeter -         LG28:1079704           1127.6               3456170           3065.1
14:06:58.349 INFO  ProgressMeter -         LG28:1143499           1127.8               3456670           3065.1
14:07:08.393 INFO  ProgressMeter -         LG28:1290568           1127.9               3457690           3065.5
14:07:19.685 INFO  ProgressMeter -         LG28:1322121           1128.1               3457910           3065.2
14:07:30.565 INFO  ProgressMeter -         LG28:1392072           1128.3               3458380           3065.1
14:07:40.668 INFO  ProgressMeter -         LG28:1437262           1128.5               3458730           3065.0
14:07:51.113 INFO  ProgressMeter -         LG28:1454270           1128.6               3458840           3064.6
14:08:01.254 INFO  ProgressMeter -         LG28:1485483           1128.8               3459080           3064.4
14:08:11.782 INFO  ProgressMeter -         LG28:1563357           1129.0               3459630           3064.4
14:08:21.787 INFO  ProgressMeter -         LG28:1619847           1129.1               3460070           3064.3
14:08:32.021 INFO  ProgressMeter -         LG28:1703124           1129.3               3460580           3064.3
14:08:42.446 INFO  ProgressMeter -         LG28:1724545           1129.5               3460750           3064.0
14:08:52.790 INFO  ProgressMeter -         LG28:1735271           1129.7               3460820           3063.6
