==========================================
SLURM_JOB_ID = 6611412
SLURM_JOB_NODELIST = a04-10
TMPDIR = /tmp/SLURM_6611412
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223718_SRP271933_Undaria_pinnatifida_individual_29_2017-04-04_CUL_Kr_Wando2017_4_South_Korea.mark_dupes.bam -O SRR12223718_SRP271933_Undaria_pinnatifida_individual_29_2017-04-04_CUL_Kr_Wando2017_4_South_Korea.g.vcf.gz -ERC GVCF
19:39:52.676 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 13, 2021 7:39:52 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
19:39:52.763 INFO  HaplotypeCaller - ------------------------------------------------------------
19:39:52.763 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
19:39:52.763 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
19:39:52.764 INFO  HaplotypeCaller - Executing as mharden@a04-10.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
19:39:52.764 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
19:39:52.764 INFO  HaplotypeCaller - Start Date/Time: November 13, 2021 7:39:52 PM PST
19:39:52.764 INFO  HaplotypeCaller - ------------------------------------------------------------
19:39:52.764 INFO  HaplotypeCaller - ------------------------------------------------------------
19:39:52.764 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
19:39:52.764 INFO  HaplotypeCaller - Picard Version: 2.25.4
19:39:52.764 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
19:39:52.764 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
19:39:52.764 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
19:39:52.764 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
19:39:52.764 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
19:39:52.764 INFO  HaplotypeCaller - Deflater: IntelDeflater
19:39:52.764 INFO  HaplotypeCaller - Inflater: IntelInflater
19:39:52.764 INFO  HaplotypeCaller - GCS max retries/reopens: 20
19:39:52.765 INFO  HaplotypeCaller - Requester pays: disabled
19:39:52.765 INFO  HaplotypeCaller - Initializing engine
19:39:53.517 INFO  HaplotypeCaller - Done initializing engine
19:39:53.518 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
19:39:53.524 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
19:39:53.524 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
19:39:53.533 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
19:39:53.534 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
19:39:53.551 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
19:39:53.551 INFO  IntelPairHmm - Available threads: 12
19:39:53.551 INFO  IntelPairHmm - Requested threads: 4
19:39:53.551 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
19:39:53.648 INFO  ProgressMeter - Starting traversal
19:39:53.648 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
12:38:58.738 INFO  ProgressMeter -         LG27:3564234           1019.1               3702990           3633.6
12:39:08.878 INFO  ProgressMeter -         LG27:3595420           1019.3               3703210           3633.3
12:39:19.556 INFO  ProgressMeter -         LG27:3715772           1019.4               3703880           3633.3
12:39:29.917 INFO  ProgressMeter -         LG27:4003424           1019.6               3705350           3634.1
12:39:40.513 INFO  ProgressMeter -         LG27:4027276           1019.8               3705510           3633.6
12:39:50.834 INFO  ProgressMeter -         LG27:4077747           1020.0               3705940           3633.4
12:40:01.181 INFO  ProgressMeter -         LG27:4101159           1020.1               3706130           3633.0
12:40:11.960 INFO  ProgressMeter -         LG27:4130873           1020.3               3706360           3632.6
12:40:22.107 INFO  ProgressMeter -         LG27:4150294           1020.5               3706490           3632.1
12:40:32.524 INFO  ProgressMeter -         LG27:4183405           1020.6               3706760           3631.8
12:40:43.295 INFO  ProgressMeter -         LG27:4216809           1020.8               3707020           3631.4
12:40:53.353 INFO  ProgressMeter -         LG27:4250243           1021.0               3707270           3631.0
12:41:03.710 INFO  ProgressMeter -         LG27:4279611           1021.2               3707490           3630.6
12:41:14.036 INFO  ProgressMeter -         LG27:4294108           1021.3               3707590           3630.1
12:41:24.581 INFO  ProgressMeter -         LG27:4314343           1021.5               3707740           3629.6
12:41:35.665 INFO  ProgressMeter -         LG27:4332956           1021.7               3707870           3629.1
12:41:45.995 INFO  ProgressMeter -         LG27:4346070           1021.9               3707950           3628.6
12:41:56.035 INFO  ProgressMeter -         LG27:4361925           1022.0               3708050           3628.1
12:42:06.613 INFO  ProgressMeter -         LG27:4389394           1022.2               3708230           3627.6
12:42:16.957 INFO  ProgressMeter -         LG27:4584162           1022.4               3709160           3627.9
12:42:27.835 INFO  ProgressMeter -         LG27:4636302           1022.6               3709540           3627.7
12:42:38.146 INFO  ProgressMeter -         LG27:4674372           1022.7               3709810           3627.3
12:42:48.368 INFO  ProgressMeter -         LG27:4736607           1022.9               3710200           3627.1
12:42:59.872 INFO  ProgressMeter -         LG27:4775168           1023.1               3710480           3626.7
12:43:09.885 INFO  ProgressMeter -         LG27:4900351           1023.3               3711290           3626.9
12:43:20.026 INFO  ProgressMeter -         LG27:4932204           1023.4               3711500           3626.5
12:43:30.100 INFO  ProgressMeter -         LG27:5005705           1023.6               3711910           3626.3
12:43:40.728 INFO  ProgressMeter -         LG27:5060362           1023.8               3712280           3626.0
12:43:50.822 INFO  ProgressMeter -         LG27:5200468           1024.0               3713130           3626.3
12:44:01.221 INFO  ProgressMeter -         LG27:5235419           1024.1               3713410           3625.9
12:44:12.252 INFO  ProgressMeter -         LG27:5251536           1024.3               3713520           3625.4
12:44:22.913 INFO  ProgressMeter -         LG27:5270643           1024.5               3713660           3624.9
12:44:33.429 INFO  ProgressMeter -         LG27:5283726           1024.7               3713740           3624.4
12:44:43.487 INFO  ProgressMeter -         LG27:5340480           1024.8               3714090           3624.1
12:44:53.736 INFO  ProgressMeter -         LG27:5358017           1025.0               3714220           3623.6
12:45:03.866 INFO  ProgressMeter -         LG27:5375472           1025.2               3714340           3623.1
12:45:14.892 INFO  ProgressMeter -         LG27:5398221           1025.4               3714500           3622.7
12:45:25.394 INFO  ProgressMeter -         LG27:5413705           1025.5               3714610           3622.1
12:45:36.021 INFO  ProgressMeter -         LG27:5458793           1025.7               3714900           3621.8
12:45:46.155 INFO  ProgressMeter -         LG27:5495643           1025.9               3715100           3621.4
12:45:57.731 INFO  ProgressMeter -         LG27:5512618           1026.1               3715220           3620.8
12:46:08.257 INFO  ProgressMeter -         LG27:5529833           1026.2               3715350           3620.3
12:46:18.674 INFO  ProgressMeter -         LG27:5541156           1026.4               3715420           3619.8
12:46:29.019 INFO  ProgressMeter -         LG27:5581650           1026.6               3715740           3619.5
12:46:39.317 INFO  ProgressMeter -         LG27:5613263           1026.8               3716000           3619.1
12:46:49.380 INFO  ProgressMeter -         LG27:5645520           1026.9               3716250           3618.8
12:46:59.586 INFO  ProgressMeter -         LG27:5699096           1027.1               3716660           3618.6
12:47:10.197 INFO  ProgressMeter -         LG27:5733500           1027.3               3716930           3618.2
12:47:20.737 INFO  ProgressMeter -         LG27:5771411           1027.5               3717210           3617.9
12:47:32.486 INFO  ProgressMeter -         LG27:5801862           1027.6               3717420           3617.4
12:47:42.679 INFO  ProgressMeter -         LG27:5858037           1027.8               3717830           3617.2
12:47:52.889 INFO  ProgressMeter -         LG27:5906983           1028.0               3718220           3617.0
12:48:03.516 INFO  ProgressMeter -         LG27:5974064           1028.2               3718760           3616.9
12:48:14.111 INFO  ProgressMeter -         LG27:6008562           1028.3               3719010           3616.5
12:48:24.318 INFO  ProgressMeter -         LG27:6045382           1028.5               3719300           3616.2
12:48:34.515 INFO  ProgressMeter -         LG27:6079889           1028.7               3719570           3615.9
12:48:44.605 INFO  ProgressMeter -         LG27:6124476           1028.8               3719930           3615.6
12:48:54.711 INFO  ProgressMeter -         LG27:6212461           1029.0               3720510           3615.6
12:49:05.382 INFO  ProgressMeter -         LG27:6253574           1029.2               3720830           3615.3
12:49:15.514 INFO  ProgressMeter -         LG27:6298155           1029.4               3721180           3615.0
12:49:25.826 INFO  ProgressMeter -         LG27:6386615           1029.5               3721820           3615.0
12:49:37.016 INFO  ProgressMeter -         LG27:6448840           1029.7               3722230           3614.8
12:49:47.432 INFO  ProgressMeter -         LG27:6498157           1029.9               3722540           3614.5
12:49:57.731 INFO  ProgressMeter -         LG27:6664094           1030.1               3723550           3614.9
12:50:08.121 INFO  ProgressMeter -         LG27:6796147           1030.2               3724520           3615.2
12:50:18.308 INFO  ProgressMeter -         LG27:6954244           1030.4               3725590           3615.6
12:50:28.677 INFO  ProgressMeter -         LG27:7149281           1030.6               3726620           3616.0
12:50:38.760 INFO  ProgressMeter -         LG27:7190438           1030.8               3726960           3615.8
12:50:48.810 INFO  ProgressMeter -         LG27:7308746           1030.9               3727690           3615.9
12:50:59.359 INFO  ProgressMeter -         LG27:7619733           1031.1               3729340           3616.9
12:51:09.425 INFO  ProgressMeter -         LG27:7672358           1031.3               3729770           3616.7
12:51:19.446 INFO  ProgressMeter -         LG27:8113679           1031.4               3731960           3618.2
12:51:29.647 INFO  ProgressMeter -         LG27:8206624           1031.6               3732670           3618.3
12:51:40.407 INFO  ProgressMeter -         LG27:8333470           1031.8               3733390           3618.4
12:51:50.985 INFO  ProgressMeter -         LG27:8380599           1032.0               3733680           3618.1
12:52:01.048 INFO  ProgressMeter -         LG27:8744851           1032.1               3735690           3619.4
12:52:11.271 INFO  ProgressMeter -         LG27:8792066           1032.3               3736000           3619.1
12:52:21.397 INFO  ProgressMeter -         LG27:8868880           1032.5               3736620           3619.1
12:52:31.470 INFO  ProgressMeter -         LG27:8900044           1032.6               3736870           3618.8
12:52:41.597 INFO  ProgressMeter -         LG27:8948637           1032.8               3737260           3618.6
12:52:51.656 INFO  ProgressMeter -         LG27:9001277           1033.0               3737660           3618.4
12:53:01.712 INFO  ProgressMeter -         LG27:9058117           1033.1               3738110           3618.2
12:53:11.769 INFO  ProgressMeter -         LG27:9182725           1033.3               3738980           3618.5
12:53:21.947 INFO  ProgressMeter -         LG27:9304813           1033.5               3739880           3618.8
12:53:32.338 INFO  ProgressMeter -         LG27:9353166           1033.6               3740250           3618.5
12:53:42.643 INFO  ProgressMeter -         LG27:9421590           1033.8               3740740           3618.4
12:53:52.945 INFO  ProgressMeter -         LG27:9475163           1034.0               3741160           3618.2
12:54:02.959 INFO  ProgressMeter -         LG27:9542421           1034.2               3741700           3618.1
12:54:13.014 INFO  ProgressMeter -         LG27:9602405           1034.3               3742160           3618.0
12:54:23.218 INFO  ProgressMeter -         LG27:9646403           1034.5               3742510           3617.7
12:54:33.911 INFO  ProgressMeter -         LG27:9860564           1034.7               3743650           3618.2
12:54:44.131 INFO  ProgressMeter -         LG27:9998631           1034.8               3744460           3618.4
12:54:54.811 INFO  ProgressMeter -        LG27:10043715           1035.0               3744810           3618.1
12:55:04.852 INFO  ProgressMeter -        LG27:10065160           1035.2               3744970           3617.7
12:55:15.929 INFO  ProgressMeter -        LG27:10157308           1035.4               3745720           3617.8
12:55:25.971 INFO  ProgressMeter -        LG27:10207710           1035.5               3746120           3617.6
12:55:36.211 INFO  ProgressMeter -        LG27:10295933           1035.7               3746640           3617.5
12:55:46.318 INFO  ProgressMeter -        LG27:10380119           1035.9               3747260           3617.5
12:55:56.697 INFO  ProgressMeter -        LG27:10400739           1036.1               3747390           3617.0
12:56:07.519 INFO  ProgressMeter -        LG27:10634828           1036.2               3748690           3617.6
12:56:17.628 INFO  ProgressMeter -        LG27:10673768           1036.4               3748950           3617.3
12:56:29.372 INFO  ProgressMeter -        LG27:10984163           1036.6               3750660           3618.2
12:56:39.473 INFO  ProgressMeter -        LG27:11010317           1036.8               3750870           3617.9
12:56:49.478 INFO  ProgressMeter -        LG27:11037011           1036.9               3751070           3617.5
12:56:59.652 INFO  ProgressMeter -        LG27:11180862           1037.1               3751960           3617.7
12:57:09.811 INFO  ProgressMeter -        LG27:11265654           1037.3               3752500           3617.7
12:57:19.811 INFO  ProgressMeter -        LG27:11446960           1037.4               3753460           3618.0
12:57:29.820 INFO  ProgressMeter -        LG27:11808320           1037.6               3755590           3619.5
12:57:39.958 INFO  ProgressMeter -        LG27:11976115           1037.8               3756650           3619.9
12:57:49.970 INFO  ProgressMeter -        LG27:12047738           1037.9               3757200           3619.9
12:58:00.013 INFO  ProgressMeter -        LG27:12225054           1038.1               3758220           3620.3
12:58:10.086 INFO  ProgressMeter -        LG27:12438789           1038.3               3759420           3620.8
12:58:20.261 INFO  ProgressMeter -          LG28:406725           1038.4               3761770           3622.5
12:58:30.380 INFO  ProgressMeter -          LG28:715980           1038.6               3763330           3623.4
12:58:40.389 INFO  ProgressMeter -         LG28:1107141           1038.8               3765230           3624.7
12:58:50.407 INFO  ProgressMeter -         LG28:1290788           1038.9               3766560           3625.4
12:59:00.412 INFO  ProgressMeter -         LG28:1369018           1039.1               3767100           3625.3
12:59:10.507 INFO  ProgressMeter -         LG28:1436432           1039.3               3767620           3625.2
12:59:20.556 INFO  ProgressMeter -         LG28:1482904           1039.4               3767950           3625.0
12:59:30.614 INFO  ProgressMeter -         LG28:1571880           1039.6               3768540           3624.9
12:59:40.626 INFO  ProgressMeter -         LG28:1689075           1039.8               3769290           3625.1
12:59:50.664 INFO  ProgressMeter -         LG28:1743170           1040.0               3769680           3624.9
13:00:00.740 INFO  ProgressMeter -         LG28:1869600           1040.1               3770480           3625.0
13:00:10.759 INFO  ProgressMeter -         LG28:1946528           1040.3               3771110           3625.1
13:00:20.764 INFO  ProgressMeter -         LG28:2250767           1040.5               3773110           3626.4
13:00:31.024 INFO  ProgressMeter -         LG28:2527793           1040.6               3774710           3627.4
13:00:41.156 INFO  ProgressMeter -         LG28:2634511           1040.8               3775550           3627.6
13:00:51.240 INFO  ProgressMeter -         LG28:2700001           1041.0               3776050           3627.5
13:01:01.397 INFO  ProgressMeter -         LG28:2878680           1041.1               3777430           3628.2
13:01:11.468 INFO  ProgressMeter -         LG28:3039798           1041.3               3778590           3628.7
13:01:21.469 INFO  ProgressMeter -         LG28:3817878           1041.5               3782500           3631.9
13:01:31.587 INFO  ProgressMeter -         LG28:3931184           1041.6               3783330           3632.1
13:01:41.744 INFO  ProgressMeter -         LG28:4085549           1041.8               3784220           3632.4
13:01:51.944 INFO  ProgressMeter -         LG28:4163516           1042.0               3784810           3632.4
13:02:01.986 INFO  ProgressMeter -         LG28:4519847           1042.1               3786730           3633.6
13:02:12.060 INFO  ProgressMeter -         LG28:4611044           1042.3               3787470           3633.7
13:02:22.124 INFO  ProgressMeter -         LG28:4694469           1042.5               3788120           3633.8
13:02:32.553 INFO  ProgressMeter -         LG28:4883934           1042.6               3789260           3634.3
13:02:43.124 INFO  ProgressMeter -         LG28:4914111           1042.8               3789500           3633.9
13:02:53.139 INFO  ProgressMeter -         LG28:4996792           1043.0               3790150           3633.9
13:03:03.178 INFO  ProgressMeter -         LG28:5116700           1043.2               3790920           3634.1
13:03:13.527 INFO  ProgressMeter -         LG28:5173012           1043.3               3791340           3633.9
13:03:23.662 INFO  ProgressMeter -         LG28:5274739           1043.5               3792050           3634.0
13:03:33.876 INFO  ProgressMeter -         LG28:5323770           1043.7               3792420           3633.7
13:03:43.917 INFO  ProgressMeter -         LG28:5441857           1043.8               3793340           3634.0
13:03:53.985 INFO  ProgressMeter -         LG28:5482254           1044.0               3793660           3633.8
13:04:04.550 INFO  ProgressMeter -         LG28:5531941           1044.2               3794050           3633.5
13:04:15.505 INFO  ProgressMeter -         LG28:5558408           1044.4               3794190           3633.0
13:04:25.636 INFO  ProgressMeter -         LG28:5615773           1044.5               3794550           3632.8
13:04:35.671 INFO  ProgressMeter -         LG28:5671486           1044.7               3794960           3632.6
13:04:45.791 INFO  ProgressMeter -         LG28:5700857           1044.9               3795180           3632.2
13:04:55.823 INFO  ProgressMeter -         LG28:5756319           1045.0               3795570           3632.0
13:05:05.851 INFO  ProgressMeter -         LG28:5792567           1045.2               3795860           3631.7
13:05:16.027 INFO  ProgressMeter -         LG28:5848257           1045.4               3796290           3631.5
13:05:26.604 INFO  ProgressMeter -         LG28:5963232           1045.5               3797020           3631.6
13:05:36.623 INFO  ProgressMeter -         LG28:6234765           1045.7               3798710           3632.6
13:05:47.238 INFO  ProgressMeter -         LG28:6303909           1045.9               3799240           3632.5
13:05:57.585 INFO  ProgressMeter -         LG28:6348577           1046.1               3799620           3632.3
13:06:07.827 INFO  ProgressMeter -         LG28:6380075           1046.2               3799870           3631.9
13:06:17.849 INFO  ProgressMeter -         LG28:6469344           1046.4               3800580           3632.0
13:06:27.922 INFO  ProgressMeter -         LG28:6526238           1046.6               3801020           3631.9
13:06:38.169 INFO  ProgressMeter -         LG28:6604737           1046.7               3801590           3631.8
13:06:48.191 INFO  ProgressMeter -         LG28:6663057           1046.9               3802000           3631.6
13:06:58.311 INFO  ProgressMeter -         LG28:6700650           1047.1               3802320           3631.4
13:07:08.479 INFO  ProgressMeter -         LG28:6886085           1047.2               3803590           3632.0
13:07:18.718 INFO  ProgressMeter -         LG28:6933691           1047.4               3803910           3631.7
13:07:28.721 INFO  ProgressMeter -         LG28:7053836           1047.6               3804670           3631.9
13:07:39.346 INFO  ProgressMeter -         LG28:7097641           1047.8               3805010           3631.6
13:07:49.535 INFO  ProgressMeter -         LG28:7144533           1047.9               3805320           3631.3
13:07:59.651 INFO  ProgressMeter -         LG28:7304867           1048.1               3806240           3631.6
13:08:10.450 INFO  ProgressMeter -         LG28:7440173           1048.3               3807030           3631.7
13:08:20.545 INFO  ProgressMeter -         LG28:7526917           1048.4               3807560           3631.6
13:08:30.816 INFO  ProgressMeter -         LG28:7895545           1048.6               3809370           3632.7
13:08:41.189 INFO  ProgressMeter -         LG28:8158691           1048.8               3811000           3633.7
13:08:51.203 INFO  ProgressMeter -         LG28:8480094           1049.0               3813120           3635.1
13:09:01.290 INFO  ProgressMeter -         LG28:8583557           1049.1               3813800           3635.2
13:09:11.302 INFO  ProgressMeter -         LG28:8743921           1049.3               3814870           3635.7
13:09:21.684 INFO  ProgressMeter -         LG28:8826414           1049.5               3815460           3635.6
13:09:32.166 INFO  ProgressMeter -         LG28:8865198           1049.6               3815770           3635.3
13:09:42.404 INFO  ProgressMeter -         LG28:8890340           1049.8               3815950           3634.9
13:09:52.603 INFO  ProgressMeter -         LG28:9152086           1050.0               3817420           3635.7
13:10:03.185 INFO  ProgressMeter -         LG28:9216654           1050.2               3817940           3635.6
13:10:13.445 INFO  ProgressMeter -         LG28:9267696           1050.3               3818360           3635.4
13:10:23.942 INFO  ProgressMeter -         LG28:9312135           1050.5               3818710           3635.1
13:10:34.804 INFO  ProgressMeter -         LG28:9400122           1050.7               3819330           3635.1
13:10:45.156 INFO  ProgressMeter -         LG28:9449905           1050.9               3819690           3634.8
13:10:55.795 INFO  ProgressMeter -         LG28:9541511           1051.0               3820270           3634.8
13:11:06.174 INFO  ProgressMeter -         LG28:9610571           1051.2               3820780           3634.7
13:11:16.339 INFO  ProgressMeter -         LG28:9665785           1051.4               3821220           3634.5
13:11:26.378 INFO  ProgressMeter -         LG28:9716986           1051.5               3821640           3634.3
13:11:36.476 INFO  ProgressMeter -         LG28:9869326           1051.7               3822680           3634.7
13:11:47.410 INFO  ProgressMeter -         LG28:9971107           1051.9               3823340           3634.7
13:11:57.463 INFO  ProgressMeter -        LG28:10060484           1052.1               3823990           3634.8
13:12:07.829 INFO  ProgressMeter -        LG28:10225577           1052.2               3825050           3635.2
13:12:17.926 INFO  ProgressMeter -        LG28:10313577           1052.4               3825580           3635.1
13:12:28.066 INFO  ProgressMeter -        LG28:10354696           1052.6               3825850           3634.8
13:12:38.166 INFO  ProgressMeter -        LG28:10381923           1052.7               3826050           3634.4
13:12:48.326 INFO  ProgressMeter -        LG28:10493277           1052.9               3826880           3634.6
13:12:58.455 INFO  ProgressMeter -        LG28:10523798           1053.1               3827100           3634.2
13:13:08.459 INFO  ProgressMeter -        LG28:10734086           1053.2               3828340           3634.8
13:13:18.652 INFO  ProgressMeter -        LG28:10937782           1053.4               3829680           3635.5
13:13:28.685 INFO  ProgressMeter -        LG28:11119631           1053.6               3830900           3636.1
13:13:38.815 INFO  ProgressMeter -        LG28:11183486           1053.8               3831370           3635.9
13:13:48.819 INFO  ProgressMeter -        LG28:11402759           1053.9               3832760           3636.7
13:13:58.831 INFO  ProgressMeter -        LG28:11713772           1054.1               3834650           3637.9
13:14:09.712 INFO  ProgressMeter -          LG29:145423           1054.3               3836750           3639.3
13:14:19.725 INFO  ProgressMeter -          LG29:167728           1054.4               3836920           3638.8
13:14:29.855 INFO  ProgressMeter -          LG29:215944           1054.6               3837220           3638.5
13:14:40.292 INFO  ProgressMeter -          LG29:258861           1054.8               3837530           3638.2
13:14:50.644 INFO  ProgressMeter -          LG29:333349           1054.9               3837980           3638.1
13:15:00.862 INFO  ProgressMeter -          LG29:542529           1055.1               3839190           3638.6
13:15:10.894 INFO  ProgressMeter -          LG29:595495           1055.3               3839610           3638.4
13:15:20.907 INFO  ProgressMeter -          LG29:669714           1055.5               3840200           3638.4
13:15:31.387 INFO  ProgressMeter -          LG29:755189           1055.6               3840820           3638.4
13:15:41.389 INFO  ProgressMeter -          LG29:908610           1055.8               3841750           3638.7
13:15:51.614 INFO  ProgressMeter -          LG29:948626           1056.0               3842040           3638.4
13:16:01.832 INFO  ProgressMeter -         LG29:1001569           1056.1               3842450           3638.2
13:16:11.887 INFO  ProgressMeter -         LG29:1047002           1056.3               3842820           3638.0
13:16:22.257 INFO  ProgressMeter -         LG29:1312397           1056.5               3844240           3638.7
13:16:32.752 INFO  ProgressMeter -         LG29:1404240           1056.7               3844910           3638.8
13:16:42.866 INFO  ProgressMeter -         LG29:1541959           1056.8               3845820           3639.0
13:16:53.343 INFO  ProgressMeter -         LG29:1771068           1057.0               3847060           3639.6
13:17:03.350 INFO  ProgressMeter -         LG29:1995485           1057.2               3848390           3640.3
13:17:13.919 INFO  ProgressMeter -         LG29:2188721           1057.3               3849590           3640.8
13:17:24.091 INFO  ProgressMeter -         LG29:2327364           1057.5               3850390           3641.0
13:17:34.271 INFO  ProgressMeter -         LG29:2382928           1057.7               3850870           3640.9
13:17:44.282 INFO  ProgressMeter -         LG29:2484180           1057.8               3851530           3640.9
13:17:54.483 INFO  ProgressMeter -         LG29:2602184           1058.0               3852350           3641.1
13:18:04.669 INFO  ProgressMeter -         LG29:2770594           1058.2               3853320           3641.4
13:18:15.335 INFO  ProgressMeter -         LG29:2997356           1058.4               3854660           3642.1
13:18:25.352 INFO  ProgressMeter -         LG29:3103185           1058.5               3855350           3642.2
13:18:35.429 INFO  ProgressMeter -         LG29:3239170           1058.7               3856200           3642.4
13:18:45.450 INFO  ProgressMeter -         LG29:3336280           1058.9               3856870           3642.5
13:18:55.574 INFO  ProgressMeter -         LG29:3467723           1059.0               3857810           3642.8
13:19:05.983 INFO  ProgressMeter -         LG29:3504290           1059.2               3858090           3642.4
13:19:16.286 INFO  ProgressMeter -         LG29:3599550           1059.4               3858710           3642.4
13:19:26.533 INFO  ProgressMeter -         LG29:3628354           1059.5               3858940           3642.1
13:19:36.693 INFO  ProgressMeter -         LG29:3715966           1059.7               3859610           3642.1
13:19:46.901 INFO  ProgressMeter -         LG29:3900040           1059.9               3860620           3642.5
13:19:57.777 INFO  ProgressMeter -         LG29:3936853           1060.1               3860890           3642.1
13:20:07.841 INFO  ProgressMeter -         LG29:3968294           1060.2               3861120           3641.8
13:20:18.242 INFO  ProgressMeter -         LG29:4043100           1060.4               3861580           3641.6
13:20:28.361 INFO  ProgressMeter -         LG29:4132240           1060.6               3862270           3641.7
13:20:38.366 INFO  ProgressMeter -         LG29:4223632           1060.7               3862940           3641.7
13:20:48.806 INFO  ProgressMeter -         LG29:4255472           1060.9               3863170           3641.3
13:20:58.894 INFO  ProgressMeter -         LG29:4296778           1061.1               3863470           3641.0
13:21:08.949 INFO  ProgressMeter -         LG29:4321113           1061.3               3863650           3640.6
13:21:19.010 INFO  ProgressMeter -         LG29:4509652           1061.4               3864840           3641.2
13:21:29.139 INFO  ProgressMeter -         LG29:4571724           1061.6               3865310           3641.1
13:21:39.232 INFO  ProgressMeter -         LG29:4633476           1061.8               3865790           3640.9
13:21:49.330 INFO  ProgressMeter -         LG29:4684504           1061.9               3866200           3640.7
13:21:59.805 INFO  ProgressMeter -         LG29:4788839           1062.1               3866980           3640.9
13:22:09.805 INFO  ProgressMeter -           LG30:91331           1062.3               3868250           3641.5
13:22:19.825 INFO  ProgressMeter -          LG30:412814           1062.4               3870210           3642.8
13:22:29.846 INFO  ProgressMeter -          LG30:709344           1062.6               3872030           3643.9
13:22:39.943 INFO  ProgressMeter -          LG30:799488           1062.8               3872660           3643.9
13:22:50.339 INFO  ProgressMeter -          LG30:899329           1062.9               3873320           3644.0
13:23:01.136 INFO  ProgressMeter -          LG30:939201           1063.1               3873660           3643.7
13:23:11.630 INFO  ProgressMeter -          LG30:979599           1063.3               3873960           3643.3
13:23:21.644 INFO  ProgressMeter -         LG30:1096191           1063.5               3874640           3643.4
13:23:32.083 INFO  ProgressMeter -         LG30:1131075           1063.6               3874890           3643.0
13:23:42.573 INFO  ProgressMeter -         LG30:1163361           1063.8               3875150           3642.7
13:23:53.222 INFO  ProgressMeter -         LG30:1231970           1064.0               3875730           3642.6
13:24:03.293 INFO  ProgressMeter -         LG30:1268886           1064.2               3876030           3642.3
13:24:13.584 INFO  ProgressMeter -         LG30:1290047           1064.3               3876180           3641.9
13:24:23.814 INFO  ProgressMeter -         LG30:1311862           1064.5               3876320           3641.4
13:24:34.131 INFO  ProgressMeter -         LG30:1771430           1064.7               3878800           3643.2
13:24:44.145 INFO  ProgressMeter -         LG30:1996511           1064.8               3880100           3643.8
13:24:54.333 INFO  ProgressMeter -         LG30:2062138           1065.0               3880610           3643.7
13:25:04.582 INFO  ProgressMeter -         LG30:2098382           1065.2               3880880           3643.4
13:25:14.600 INFO  ProgressMeter -         LG30:2300521           1065.3               3882090           3644.0
13:25:24.660 INFO  ProgressMeter -         LG30:2372543           1065.5               3882710           3644.0
